date,amount,description
2023-03-16,33197.72,Пополнение карты
2023-03-11,-836.66,Сервис такси
23.06.2025,-475.97,Zara магазин
27/06/2024,-1354.43,Кредитный платёж Сбербанк
2025-07-15,-127.76,Ремонт смартфона
2024-01-26,-1461.75,Электронный мир
2024-06-13,-5564.46,Платеж по кредиту
2025-07-08,-237.12,Платеж по кредиту
2025-03-02,-1357.15,Купить подарок ребенку
2025-06-04,-1666.06,Бензин АЗС
2025-01-29,-3230.04,Автобус
2023-12-06,-541.22,Метро
21.04.2025,-1278.92,Сервис такси
18/01/2023,-1454.56,Инвестиции брокер
2025-02-02,62193.01,Зарплата
2023-10-24,-1542.28,Такси Uber
2024-02-09,-478.74,Аптека-online
2025-03-26,-80597.01,Подписка Spotify
2025-07-25,-1901.46,Кредитный платёж Сбербанк
22.07.2024,54363.12,Зарплата
2024-07-14,-1815.97,H&M
26.05.2023,-3554.61,Ремонт смартфона
2025-03-29,-1121.85,Курс валют обмен
2023/03/10,-695.16,Доставка еды Delivery Club
02.11.2024,-427.32,Ремонт смартфона
2023-12-03,-1155.38,Доставка еды Delivery Club
08/09/2025,-481.98,Электричество
2024/03/22,-4652.50,Кафе Мята
2024/04/01,-392.75,Страховка
2025/05/11,-3571.46,Кафе Мята
2024-10-03,-7053.01,Пятерочка ул. Ленина 15 чек 1543
15/08/2024,-280281.06,Оплата ЖКХ
06/07/2024,-485.45,Кинотеатр Оскар билет
2025-01-20,-226.58,Отель Booking
2023-01-11,-8057.65,Ремонт смартфона
13.06.2023,-9741.88,Кофейня Starbucks
2024/05/10,50857.49,Проценты по вкладу
2023-08-28,74463.57,Пополнение карты
25/04/2024,-168794.84,Магнит ул. Победы 5
2024-06-17,-1161.81,Снятие наличных банкомат
2024/01/23,-783.84,Автобус
12/06/2024,-990.11,H&M
28.05.2024,-1304.78,Интернет провайдер
11.07.2023,-5316.91,Ресторан Суши
27/04/2023,-364.43,Аптека-online
23.01.2023,42125.16,Возврат денег
2025-07-01,-401.07,Концерт Hall
2024-09-05,-9578.03,Оплата детского сада
13/09/2024,-851.00,Концерт Hall
2024-08-19,-4116.17,Ремонт смартфона
17/12/2023,-801.65,Автобус
2023-07-27,-8612.11,Платеж по кредиту
01/07/2023,-1578.54,Такси Uber
2023-05-01,-274250.13,
2025-08-18,-772.24,Подарок друг
26/06/2024,-5049.89,Аптека-online
2025-01-29,-311.07,Кофейня Starbucks
2023-08-27,-5269.17,Такси Uber
2024-12-27,-1063.54,Кофейня Starbucks
2023-07-30,-351.82,Сервис такси
2023/09/17,-1243.17,Подарок друг
2024-02-11,-5859.74,Курс валют обмен
22/07/2024,-1559.68,Коммуналка Газ
2023-05-22,-5572.76,Ресторан Суши
2023-06-15,-8406.83,Магазин техники DNS
2024-12-01,116811.32,
2023-04-04,-174.96,Такси Uber
2023-03-23,113761.65,Проценты по вкладу
2024-11-02,-1558.54,Такси Uber
21/05/2024,47527.18,Продажа вещи
2024-06-06,-120.32,Ремонт смартфона
01.01.2023,-4825.02,Подписка Netflix
23.08.2024,-279300.40,Автобус
2024-07-26,-1927.96,Подписка Netflix
2024-02-18,66642.12,Возврат денег
2023-03-16,-9653.67,Ресторан Суши
2025-04-12,-285952.62,Путешествие Авиакомпания
2025/02/14,-9172.19,Отель Booking
2024-05-08,-9953.58,Электронный мир
2023-08-24,-68.96,H&M
2023/09/12,-1866.22,Zara магазин
29.12.2023,-1505.00,Подписка Netflix
14/07/2023,-8981.94,Кошелек перевод
2023-07-27,-1568.93,Ремонт смартфона
2023-03-22,-8113.95,Страховка
2023-02-13,-1801.34,Ремонт смартфона
2024-08-11,-458843.35,Аптека Ригла
2023-08-16,-875.19,Метро
2023-02-03,-284.72,Аптека Ригла
2023-11-20,64148.52,Возврат денег
2024-01-06,-512.42,Аптека Ригла
2024/09/19,-867.23,Страховка
2024-01-09,-305.72,Путешествие Авиакомпания
2023-08-23,-6442.72,Подписка Netflix
20.07.2023,-69.00,Кинотеатр Оскар билет
2023-05-18,-8282.66,Инвестиции брокер
2024-07-29,-368.52,Магазин техники DNS
18/09/2023,-702.58,Бензин АЗС
2024-07-27,-852.93,Снятие наличных банкомат
2024-11-26,-6307.51,Кофейня Starbucks
2023/10/19,-1486.23,Платеж по кредиту
2024-01-26,-435446.25,Купить подарок ребенку
2025/08/08,-1705.36,Ремонт смартфона
2023/06/15,-7683.47,Электричество
2024/02/09,-6167.49,Одежда Лента
21.06.2023,-7296.18,Кафе Мята
2024-12-18,-236.33,Концерт Hall
2024-04-29,77158.45,Проценты по вкладу
2023/04/17,-9083.77,Такси Яндекс
2023-09-11,-1077.15,Купить подарок ребенку
2023-02-05,-5737.55,Электричество
2025/08/15,-351835.21,Кафе Мята
03/09/2024,-5479.82,Купить подарок ребенку
2024/06/30,-1619.18,Аптека-online
10/01/2024,-1070.47,Коммуналка Газ
2023/05/20,-1848.07,Инвестиции брокер
2024/05/03,101816.83,Проценты по вкладу
2025-03-26,-1143.08,Врач клиника Здоровье
2023-06-17,-3764.74,Электронный мир
02.10.2024,-7477.12,Ремонт смартфона
2025-01-30,-183.50,Сервис такси
2023-04-24,-1264.37,Путешествие Авиакомпания
20.01.2023,46734.38,Зарплата
03.10.2023,33968.63,Зарплата
20.05.2024,-5987.17,Коммуналка Газ
2024-12-14,105919.17,Зарплата
2023/02/27,-404.13,Автобус
2023-09-14,27317.69,Зарплата
12/09/2023,-1989.34,Путешествие Авиакомпания
2025-01-22,-241684.52,Оплата детского сада
2023/11/16,-6396.64,Магнит ул. Победы 5
2024-05-07,-8909.26,Одежда Лента
26.04.2023,-1599.06,Электричество
2024-02-10,-1396.97,Магнит ул. Победы 5
2023/06/08,-228.23,Кошелек перевод
2025-08-11,-350.14,Метро
20.04.2023,-396395.29,Электричество
04/04/2025,-4865.34,Пятерочка ул. Ленина 15 чек 1543
2025-07-09,-1108.33,Путешествие Авиакомпания
03.08.2024,-4202.60,Электричество
2025-07-25,-926.30,Автобус
2024/07/08,-1480.63,Купить подарок ребенку
2024-09-26,-1455.96,Ремонт смартфона
2024-07-05,60993.45,Пополнение карты
2023-06-07,-2883.71,Сервис такси
2023-03-10,-110.98,Кафе Мята
2023-07-16,89212.91,Проценты по вкладу
2024-12-19,-1449.80,Одежда Лента
01.08.2025,-1295.89,Такси Яндекс
31/01/2025,-4126.53,Метро
2023-03-14,-57588.43,Оплата ЖКХ
28/06/2024,59412.59,Пополнение карты
28.08.2025,-255.75,Курс валют обмен
2024-01-02,-253.00,Оплата детского сада
17/07/2024,-1996.95,Оплата детского сада
2023/12/27,-5298.75,Электричество
2025-04-25,-467.16,Кошелек перевод
2025-08-06,-824.33,Путешествие Авиакомпания
2023-10-19,119407.08,Возврат денег
04.11.2023,-1652.78,Электричество
2023-10-10,-85810.25,Кофейня Starbucks
31.12.2023,-3998.86,Одежда Лента
2023-11-04,-369790.32,Кофейня Starbucks
22/03/2025,-2762.91,Кофейня Starbucks
2023-02-08,-159.05,Электронный мир
2023-12-23,-3813.74,Ресторан Суши
2024-09-08,-644.33,Купить подарок ребенку
2024-07-06,-3225.58,Платеж по кредиту
07/02/2024,-483.07,Кофейня Starbucks
08.02.2024,-1503.36,Такси Яндекс
2023-09-26,-3043.00,Подарок друг
26.07.2024,-1144.28,Кредитный платёж Сбербанк
20.06.2024,-4587.29,Подписка Netflix
2023-04-02,-421.45,Подарок друг
2024-11-02,-311948.29,Концерт Hall
2024-03-28,-124409.90,Магнит ул. Победы 5
2023-06-09,-156.35,Такси Яндекс
06.08.2025,-1402.90,Подписка Spotify
05/04/2024,96601.17,Возврат денег
2024-07-13,-1473.35,Курс валют обмен
2024-12-16,52991.07,Зарплата
2023-07-25,-1326.78,
2024-02-02,-260.39,Оплата детского сада
2025-06-23,-1433.89,Электронный мир
2024-05-11,-1026.27,Такси Яндекс
2025-08-06,113004.31,Возврат денег
16/05/2024,-736.23,Пятерочка ул. Ленина 15 чек 1543
2023-08-30,-9029.42,Метро
2025-04-14,-716.48,Подписка Netflix
2023-05-21,77636.34,Пополнение карты
2024-10-02,-881.61,Кошелек перевод
2024/09/11,-320.22,Кафе Мята
30.03.2025,-9189.15,Коммуналка Газ
2024-03-16,-165573.14,Кофейня Starbucks
2025-08-29,-3164.18,Электричество
23/11/2023,-1870.85,Коммуналка Газ
2025-08-13,-410.26,Врач клиника Здоровье
2024-09-18,-6770.89,Кофейня Starbucks
2023/01/27,42067.80,Проценты по вкладу
2024-04-25,-5931.56,Аптека Ригла
17.07.2023,113289.16,Зарплата
2023-08-16,-2529.09,Врач клиника Здоровье
2024-03-25,-9100.70,Электричество
2025-03-05,-5153.21,Электронный мир
2024-08-08,-8295.36,Кредитный платёж Сбербанк
07/04/2024,-3965.77,Магнит ул. Победы 5
2025-01-22,65909.59,Пополнение карты
2023/07/14,-4287.32,Коммуналка Газ
2023-10-29,74220.54,Пополнение карты
23/10/2024,-1568.53,Платеж по кредиту
2024-12-13,-98.58,Сервис такси
2025-07-07,-681.95,Отель Booking
2024-12-29,-1427.14,Ресторан Суши
2023-03-29,-3279.20,Платеж по кредиту
2023-02-14,-1336.08,Zara магазин
08.06.2025,-653.56,Метро
2024/04/01,-9683.47,
2025/02/22,106987.00,Проценты по вкладу
2023-01-06,-1335.97,Кошелек перевод
2024-03-28,34682.79,Зарплата
2024-09-26,-339.10,Оплата ЖКХ
07.02.2023,-1226.41,Оплата детского сада
2023-03-31,-604.54,Аптека Ригла
2024-12-17,-937.91,Курс валют обмен
2025-08-11,-1800.18,Коммуналка Газ
15/02/2025,-312.36,Автобус
2023/10/09,32590.72,Пополнение карты
2023-03-01,-220.96,Купить подарок ребенку
2024-09-11,-1703.21,Подписка Spotify
2024-08-11,-5971.18,Кафе Мята
24/05/2024,-616.45,Ремонт смартфона
2023-05-02,-3658.65,Ресторан Суши
29/02/2024,80437.40,Продажа вещи
2023-01-12,-182.28,Подписка Spotify
2024/07/17,-4730.89,Ресторан Суши
2024-09-22,-708.98,Врач клиника Здоровье
27/07/2025,-353.00,Кредитный платёж Сбербанк
2025-06-04,-5311.62,Отель Booking
2025-05-05,-86.50,Электричество
2023-12-06,-341.14,H&M
14/12/2023,-809.65,Концерт Hall
2025-06-04,-4171.98,Электричество
17.06.2025,-639.52,Коммуналка Газ
2025-03-14,-98.62,Такси Яндекс
27.05.2024,-6189.02,Аптека-online
2023-05-27,60603.04,Пополнение карты
2025-01-11,26950.16,Пополнение карты
2023-02-15,-1783.91,Такси Яндекс
2025-02-23,-658.68,Пятерочка ул. Ленина 15 чек 1543
25.11.2023,-1556.93,Подписка Netflix
07.10.2023,-1264.74,Ресторан Суши
2023-07-31,-1889.39,Электричество
10.08.2024,-4709.91,Коммуналка Газ
2023-05-14,-154.91,Метро
2023-07-03,-7521.00,Доставка еды Delivery Club
2023/12/31,-7366.96,Врач клиника Здоровье
2025-09-24,-1635.06,Кофейня Starbucks
2024-04-24,-5723.17,Кредитный платёж Сбербанк
18.08.2023,-758.73,Ремонт смартфона
2025-07-28,-109.02,Электричество
26/12/2023,-729.80,Концерт Hall
2024-06-04,-1316.43,Бензин АЗС
29/06/2024,-525.20,Сервис такси
08/05/2024,103252.41,Возврат денег
14/03/2025,-510.50,Zara магазин
2023-03-21,-2914.58,Кофейня Starbucks
2023-11-30,-1913.97,Путешествие Авиакомпания
2023-04-22,-1307.73,Электронный мир
2023-08-11,-321705.08,
2023-05-31,-1250.37,Инвестиции брокер
2023-07-30,-1830.75,Коммуналка Газ
23/08/2025,-295536.22,H&M
06/06/2024,-1807.10,Подписка Spotify
2023-01-01,-600.31,H&M
2024-03-18,-796.44,Купить подарок ребенку
12.07.2024,-1133.07,Аптека-online
2024-01-04,-338332.38,Подписка Spotify
2023-03-15,89213.40,Проценты по вкладу
2023-05-20,-9148.66,Сервис такси
10/08/2025,-1126.50,Отель Booking
30.12.2023,-1021.41,Такси Uber
2024-12-30,-115.25,Инвестиции брокер
2024-05-09,-1396.47,Доставка еды Delivery Club
2025-01-18,-202.56,Подписка Netflix
01.04.2023,-48260.14,Оплата детского сада
2025-03-28,-272166.30,Метро
2024-04-09,-5368.13,Кофейня Starbucks
2025/03/28,-6781.09,Магнит ул. Победы 5
2025-03-14,-379.70,Купить подарок ребенку
2023-10-26,-210.89,Пятерочка ул. Ленина 15 чек 1543
2025-05-21,-4201.74,Кафе Мята
2025-01-29,-7273.25,Доставка еды Delivery Club
2023/06/29,-1608.78,Кошелек перевод
2023-12-18,-85533.65,Такси Uber
2024-02-27,-1293.27,Оплата детского сада
2025-01-21,-1648.09,Кредитный платёж Сбербанк
20/04/2024,-8019.42,Аптека-online
2024-01-24,-1084.36,Аптека-online
2023-10-23,-344609.39,Электричество
2025-07-28,-7216.53,Подарок друг
2023/10/04,-5129.23,Снятие наличных банкомат
06.02.2025,-6159.62,Доставка еды Delivery Club
2023/07/04,69901.37,Зарплата
2023-04-11,-1464.24,Путешествие Авиакомпания
2023-02-04,-331736.70,Метро
2025-08-31,-1229.14,Ресторан Суши
2025-02-21,-7565.23,Аптека Ригла
2024-04-23,-1990.73,Купить подарок ребенку
2024-12-09,-1572.43,Электричество
05/03/2023,-1634.96,Метро
13/03/2023,-3427.54,Врач клиника Здоровье
2023-05-28,-2850.00,Оплата ЖКХ
2023-09-23,81421.01,Зарплата
2024-04-01,-2006.94,Кинотеатр Оскар билет
2024/02/04,-291573.72,Zara магазин
2025-08-20,-1469.15,Подарок друг
2023-03-13,-410808.56,Электронный мир
2024-08-03,-640.51,H&M
2025-09-08,-4720.50,Инвестиции брокер
2025-02-17,-126.70,Врач клиника Здоровье
2023/07/15,-4874.09,Бензин АЗС
09/10/2024,-99.46,Кафе Мята
02/09/2023,-5997.47,Инвестиции брокер
11/04/2025,-159.31,Пятерочка ул. Ленина 15 чек 1543
13/02/2023,-5666.96,Кредитный платёж Сбербанк
2025-06-14,-190.47,Доставка еды Delivery Club
2024-05-15,51841.43,Зарплата
15.01.2023,-2778.34,Коммуналка Газ
2025-05-05,40276.17,Зарплата
22.09.2024,68359.03,Возврат денег
2025-01-25,-292223.84,Ресторан Суши
2025-05-06,-704.23,Магнит ул. Победы 5
2023-05-25,-905.39,Одежда Лента
11.02.2023,-8221.29,Купить подарок ребенку
2024-05-13,113352.33,Возврат денег
2024/08/30,-3649.28,Аптека-online
19/06/2024,-2300.97,Аптека Ригла
2024-05-26,-4409.60,Купить подарок ребенку
25.07.2024,78607.49,Пополнение карты
2025-06-02,-1552.15,Платеж по кредиту
2023-10-11,-9748.59,Кинотеатр Оскар билет
30.06.2023,-760.18,Магнит ул. Победы 5
2023/09/15,-1493.81,Отель Booking
30.06.2023,-188.18,Страховка
2024-03-31,-1369.86,Сервис такси
2025-03-08,-854.56,Бензин АЗС
01.07.2025,34890.54,Проценты по вкладу
2023-08-10,-942.59,Электронный мир
2024/01/03,-1158.90,Кафе Мята
2023-04-24,-719.97,Сервис такси
10.09.2024,-453733.27,Купить подарок ребенку
2024-07-20,-5913.71,Сервис такси
28/08/2024,-884.82,Подписка Netflix
2023/09/11,-6734.17,Интернет провайдер
2024-08-10,-967.77,Магнит ул. Победы 5
04/02/2023,-7573.23,Аптека-online
22.05.2024,61589.59,Зарплата
12.08.2023,-2725.84,Кошелек перевод
09.11.2023,-2195.31,Кофейня Starbucks
01.03.2025,-1749.53,Магазин техники DNS
2024-12-21,64639.13,Зарплата
2024-06-27,-6900.01,Подписка Netflix
2023-08-01,-7886.09,Ремонт смартфона
2025-08-26,-762.90,Метро
2024/01/10,-6486.07,Курс валют обмен
2023/05/22,-7899.04,Ресторан Суши
2025-06-11,-1800.97,Интернет провайдер
2024/03/09,61070.39,Продажа вещи
2024-06-23,-6262.84,Инвестиции брокер
2024/09/27,-1773.76,Автобус
05.02.2024,-588.09,Автобус
23.05.2024,77126.29,Пополнение карты
2024-03-02,-869.25,Кафе Мята
2023/01/22,-3858.62,Пятерочка ул. Ленина 15 чек 1543
2024/10/22,-8294.59,Zara магазин
2024-11-12,-642.96,Курс валют обмен
2025/03/19,-775.21,Снятие наличных банкомат
2025-05-15,-374.41,Подписка Spotify
2024-12-29,-7542.87,Аптека Ригла
07.06.2023,-291517.33,Магнит ул. Победы 5
14.01.2024,-9824.18,Магнит ул. Победы 5
2024-04-04,-1844.85,Инвестиции брокер
2024-05-26,-86466.10,Отель Booking
2024-07-13,-615.16,Подписка Spotify
2025-10-01,-9378.34,Кофейня Starbucks
2023-04-26,-1124.37,Магнит ул. Победы 5
2024-02-16,-686.41,Путешествие Авиакомпания
2023-07-19,-213.00,Подписка Netflix
2024-11-24,-1006.41,Платеж по кредиту
2024-06-07,-1446.13,Одежда Лента
2024/01/31,61621.95,Продажа вещи
2025-06-14,-5324.88,Путешествие Авиакомпания
2023-06-17,-5313.55,Подарок друг
2024-09-04,-1741.68,Коммуналка Газ
2023-03-09,-1295.67,Такси Яндекс
2023-06-29,-3095.42,Кофейня Starbucks
2024/01/26,-4415.94,Магнит ул. Победы 5
2024-05-20,-54.77,Интернет провайдер
2025-09-05,-1348.53,Аптека-online
03/07/2023,-282.74,Кредитный платёж Сбербанк
2025-09-20,-1152.87,Одежда Лента
2024-10-05,-1479.27,Ресторан Суши
23.09.2023,-1762.72,Кинотеатр Оскар билет
2023-06-17,-9641.25,Сервис такси
2023-10-26,-1544.56,Автобус
2023-04-07,-666.61,Инвестиции брокер
2025/03/30,-1181.09,Одежда Лента
14.01.2023,-5295.96,Одежда Лента
2023-06-16,-417.41,Платеж по кредиту
2024-09-20,70764.18,Пополнение карты
2024-12-20,-198.98,Сервис такси
2025-08-03,-3112.11,Коммуналка Газ
2024-09-03,-644.13,Zara магазин
02.05.2023,-4459.43,Кинотеатр Оскар билет
2025-10-01,-1560.65,Ресторан Суши
13.02.2023,-165.57,Оплата детского сада
2023-09-17,97909.52,Зарплата
2025-07-31,-735.49,Врач клиника Здоровье
2025-05-16,-363.09,Доставка еды Delivery Club
2025-01-16,-1648.19,Кофейня Starbucks
25.06.2024,-1520.33,
2025-01-12,-5797.72,Платеж по кредиту
09/07/2023,-741.90,Бензин АЗС
2023-08-08,-4514.24,Ресторан Суши
16.06.2024,-6457.06,Одежда Лента
02/12/2023,-1485.54,Подписка Spotify
11/05/2025,-1717.96,Сервис такси
2023-03-13,-1997.51,Одежда Лента
18/04/2023,-2953.74,Оплата детского сада
2024-12-12,-1951.65,Концерт Hall
2024-09-01,-878.17,Ресторан Суши
2025-02-22,-1589.51,Доставка еды Delivery Club
2024/02/14,-493886.37,Такси Uber
2023-05-31,-1019.68,Ресторан Суши
2023-05-18,-5985.08,Метро
03/07/2023,-1262.84,Электричество
2023-03-20,-3615.45,Страховка
2024-05-17,-6324.23,Zara магазин
2025-02-21,-663.39,Ресторан Суши
2024-04-15,109623.02,Продажа вещи
17.03.2024,-263.29,Электронный мир
2024-11-06,-1146.40,Кофейня Starbucks
27/02/2023,-312300.44,Доставка еды Delivery Club
2025/09/28,-299.99,Пятерочка ул. Ленина 15 чек 1543
2025-04-08,-239.83,Купить подарок ребенку
01/01/2024,-507.51,Оплата детского сада
2023-03-28,40302.42,Продажа вещи
2024/07/05,81124.45,Проценты по вкладу
2023-10-01,-667.20,Доставка еды Delivery Club
2023-11-27,-1366.47,Страховка
2024-05-29,-634.07,Zara магазин
26/07/2023,-6286.67,Автобус
2023/02/18,-6996.58,Магазин техники DNS
2025-01-04,-181.18,Доставка еды Delivery Club
01/05/2024,-4414.78,Автобус
2024-03-19,-539.97,Врач клиника Здоровье
2024-11-18,-6129.79,Пятерочка ул. Ленина 15 чек 1543
26.05.2024,-1293.96,Отель Booking
2025-05-23,-2479.05,Кофейня Starbucks
18.04.2024,-5282.08,Коммуналка Газ
2025-07-22,-609.74,Сервис такси
2024-12-04,-424.24,Кошелек перевод
2025/04/27,-216789.37,Курс валют обмен
26.07.2023,-1616.90,Пятерочка ул. Ленина 15 чек 1543
2023-06-30,-2442.62,Страховка
2023-11-18,-209433.36,Автобус
2024-11-04,-1163.40,Кафе Мята
2023-05-04,-466462.26,Доставка еды Delivery Club
2025-06-24,-4507.28,Ресторан Суши
24/01/2025,-116824.11,Кошелек перевод
2023/08/08,-2447.40,Снятие наличных банкомат
2024-12-17,-530.38,Подарок друг
14.03.2025,-2168.59,Одежда Лента
2024-09-12,-2437.38,Оплата детского сада
18.11.2024,-1919.04,Электронный мир
2025-04-11,-5107.77,Кошелек перевод
2024/02/07,-1725.86,Кошелек перевод
2024-03-25,-116.07,Кредитный платёж Сбербанк
2025-04-22,-9411.98,Аптека-online
2024-03-08,-6050.68,Концерт Hall
2024-09-08,-103.33,Электричество
18.10.2024,-831.29,Кредитный платёж Сбербанк
2023-11-18,-1441.45,Концерт Hall
2024-10-26,-8341.14,Такси Uber
2024-05-04,-1206.39,Снятие наличных банкомат
16.10.2023,-1758.96,Одежда Лента
2025-06-24,-327082.28,Пятерочка ул. Ленина 15 чек 1543
2025-07-17,-1711.07,Врач клиника Здоровье
24/09/2024,-767.44,Кинотеатр Оскар билет
2023-05-01,-9426.28,Подарок друг
2024-05-21,-1730.78,Оплата ЖКХ
2023-10-22,-452.88,Кафе Мята
2025/04/23,-846.62,Врач клиника Здоровье
2023/10/25,-191122.49,Путешествие Авиакомпания
2024-04-14,108429.91,Возврат денег
2024-02-12,-7888.83,Электронный мир
2023-04-08,113795.81,Продажа вещи
2023-12-29,-8478.82,
2024-05-31,-3057.91,Магазин техники DNS
2023-02-12,-1864.14,Концерт Hall
2023-05-16,45975.78,Пополнение карты
2023-11-17,-8678.43,Страховка
06/08/2025,-8092.51,Снятие наличных банкомат
17/11/2023,-5930.20,Электричество
2024-07-23,-2425.78,Купить подарок ребенку
24.08.2023,44719.95,Продажа вещи
29/04/2023,118993.67,Продажа вещи
13/04/2024,-232.48,Кинотеатр Оскар билет
2023-07-04,-6505.98,Платеж по кредиту
2023-08-06,51560.92,Зарплата
2024-03-02,-9098.94,Страховка
2024-11-28,-1904.88,Одежда Лента
2023-06-07,-1275.30,Оплата детского сада
2024-11-04,-9607.17,Магнит ул. Победы 5
2025-01-19,-1733.39,Кофейня Starbucks
2023/10/17,-1224.47,Автобус
19.09.2023,-1712.07,Магазин техники DNS
09/03/2025,-632.17,Кредитный платёж Сбербанк
2025-01-23,-1347.76,Такси Uber
08.06.2024,-1147.96,Электронный мир
13/02/2025,-1279.84,Ремонт смартфона
2024/06/09,-7709.08,Интернет провайдер
2024-06-23,-902.84,Такси Яндекс
2024/05/04,-4403.27,Кафе Мята
2024/03/13,-137.94,Курс валют обмен
11/03/2024,-8502.60,Оплата детского сада
2024-08-22,-1340.08,Пятерочка ул. Ленина 15 чек 1543
2023-07-06,-1423.54,Такси Яндекс
11/01/2025,-4120.60,Путешествие Авиакомпания
2025-06-11,-1965.26,Аптека Ригла
2024-11-20,-277.52,Пятерочка ул. Ленина 15 чек 1543
03/05/2024,-304924.85,Оплата детского сада
2024-09-25,-9705.13,Одежда Лента
2025/04/03,-268.23,Кафе Мята
20.09.2025,-333.05,Оплата ЖКХ
2025-05-12,-636.79,Инвестиции брокер
30/04/2024,111217.38,Возврат денег
31/03/2024,-442.61,Путешествие Авиакомпания
03/05/2025,39239.72,Зарплата
18/03/2024,-1130.89,Доставка еды Delivery Club
14/05/2024,-9482.25,Доставка еды Delivery Club
07/06/2025,-872.91,Метро
2023/03/07,-2935.53,Сервис такси
2024/10/23,-611.62,Подарок друг
19/12/2023,-1385.70,Интернет провайдер
2025-05-23,-622.12,Отель Booking
09/09/2025,-8367.78,Кредитный платёж Сбербанк
14.05.2025,-2689.54,Подписка Spotify
27.06.2023,-861.17,Страховка
07.11.2023,-185805.51,Метро
24.11.2024,-174.15,Платеж по кредиту
24.09.2024,-1987.64,Интернет провайдер
2025-02-26,-344.80,Курс валют обмен
2024-06-11,-224535.09,Метро
2025-05-11,-6877.25,Бензин АЗС
2023-04-15,-1278.36,Платеж по кредиту
2025/07/21,-8095.72,Подписка Spotify
2025-06-10,-318.66,Одежда Лента
25/03/2024,34718.96,Зарплата
2023/12/16,-1444.64,Такси Яндекс
2024-10-06,45303.33,Пополнение карты
01/04/2025,-9614.72,Сервис такси
2024/11/29,-69.40,Путешествие Авиакомпания
2025-08-24,-1556.13,Электричество
2024-02-07,111226.00,Возврат денег
2024-10-08,78359.67,Пополнение карты
2025-06-26,-4509.56,Коммуналка Газ
2025/04/26,-353144.58,Ремонт смартфона
2023-07-30,-7579.77,Ремонт смартфона
2025-03-11,-2674.25,Врач клиника Здоровье
2024-02-04,-1104.54,Кафе Мята
2024-06-07,-3280.22,Zara магазин
2025-03-26,-4431.54,Кошелек перевод
2024-06-01,-1039.62,Одежда Лента
2025-02-13,-1486.87,Путешествие Авиакомпания
2023-08-30,-1793.96,Доставка еды Delivery Club
2024-06-30,-1350.50,H&M
2024-08-09,-532.88,Электронный мир
19.08.2024,-335.78,Одежда Лента
2024-02-26,-5810.02,Подарок друг
2024-01-14,-1568.71,Доставка еды Delivery Club
21/08/2024,-9582.56,Путешествие Авиакомпания
2024-03-02,-1436.74,Платеж по кредиту
2024-12-22,-5643.46,Ресторан Суши
2023-06-10,-5268.96,Ресторан Суши
2024/08/08,40596.80,Возврат денег
2024/01/19,-3137.12,Пятерочка ул. Ленина 15 чек 1543
2023/02/19,-1492.34,
2024/07/14,67581.76,Зарплата
02/08/2024,-1454.07,Электронный мир
19.02.2025,-7337.77,Отель Booking
2025/01/15,-5277.03,Ремонт смартфона
2024/02/09,-7887.30,Оплата детского сада
05.06.2025,-8172.76,Кофейня Starbucks
2024-10-22,-1256.47,Такси Яндекс
2023-02-24,-86.39,Аптека-online
28.06.2024,-3962.29,Подписка Netflix
2025-06-27,-5214.38,Инвестиции брокер
2025-06-01,-1726.31,Аптека Ригла
2023-09-21,-606.44,Бензин АЗС
2025-02-25,-2471.31,Сервис такси
2023-07-05,-674.08,Коммуналка Газ
2023/11/28,-517.26,Ресторан Суши
31/08/2023,-274.41,Платеж по кредиту
2024-04-20,-1285.41,Аптека-online
2023/01/20,-3970.53,Доставка еды Delivery Club
15.03.2025,-1700.24,Сервис такси
12.03.2025,-6300.29,Концерт Hall
2025-07-22,68758.62,Зарплата
2024/09/27,-1870.34,Концерт Hall
2024/09/04,-422794.95,Электронный мир
2025-05-10,-6504.65,Концерт Hall
2024-02-09,-9990.57,Кафе Мята
2023-08-04,-9563.27,Электричество
2025-09-30,-1966.89,Подписка Netflix
2024-04-15,-2016.38,Кафе Мята
2025-07-12,-1408.16,Сервис такси
2024-02-07,-6309.19,Кредитный платёж Сбербанк
2025-04-15,-1634.92,Ресторан Суши
02/01/2024,27485.83,Зарплата
17/07/2023,98257.89,Зарплата
2024/12/27,-8467.32,Ремонт смартфона
30/09/2025,-1813.79,Магнит ул. Победы 5
2023-08-03,-1746.34,Купить подарок ребенку
20.05.2024,-7377.40,Оплата детского сада
2023-06-29,-1870.45,Автобус
2025-06-21,-1372.06,Подписка Netflix
2024-12-10,-9064.82,
2024-03-13,-1880.58,Кредитный платёж Сбербанк
2024/02/21,47995.20,Пополнение карты
2025-02-16,-1840.86,Интернет провайдер
2023-11-20,-1165.05,Zara магазин
25.01.2025,-459327.66,Подарок друг
2023/12/04,32508.55,Зарплата
2023-01-25,-3977.23,Zara магазин
2025/09/08,-511.65,Zara магазин
2024-09-06,-6631.48,Бензин АЗС
2023-03-04,-2496.02,Автобус
2023/02/26,-1371.25,Подарок друг
2023-10-29,-5288.86,Бензин АЗС
2025-03-17,-1600.57,Отель Booking
2024-09-26,-689.98,Пятерочка ул. Ленина 15 чек 1543
2023-04-16,-1689.52,Автобус
2023-05-10,-1463.01,H&M
06.09.2023,-1189.82,Метро
2024-10-29,-8203.97,Доставка еды Delivery Club
2023-11-13,-263663.49,Одежда Лента
